Country,Iso3,Pop_2025,Pop_2100,Change_Abs,Change_Pct
Afghanistan,AFG,43844111.5,130216738.5,86372627.0,196.9993781262964
Africa,AFR,1549867579.0,3813883603.0,2264016024.0,146.07802980566765
Albania,ALB,2771507.5,1184997.5,-1586510.0,-57.2435759239331
Algeria,DZA,47435311.5,64487527.5,17052216.0,35.9483588507688
American Samoa,ASM,46028.5,32293.5,-13735.0,-29.840207697404868
Americas,AMR,1055416955.0,1088413252.0,32996297.0,3.1263754901492935
Andorra,AND,82904.5,47222.5,-35682.0,-43.03988323914866
Angola,AGO,39040038.5,150045574.5,111005536.0,284.33767041495105
Anguilla,AIA,14728.0,9309.0,-5419.0,-36.79386203150462
Antigua and Barbuda,ATG,94208.5,67975.0,-26233.5,-27.84621345207704
Argentina,ARG,45851377.5,38255989.5,-7595388.0,-16.565234054309492
Armenia,ARM,2952364.5,1692198.0,-1260166.5,-42.68329672708096
Aruba,ABW,108147.5,75169.5,-32978.0,-30.493538916757206
Asia,ASI,4835320060.0,4612667564.5,-222652495.5,-4.604710603169463
Australia,AUS,26974026.0,43143684.5,16169658.5,59.945291444443626
Austria,AUT,9113574.0,7399328.5,-1714245.5,-18.809805022705692
Azerbaijan,AZE,10397713.0,10021320.5,-376392.5,-3.6199546958066646
Bahamas,BHS,403032.5,384955.0,-18077.5,-4.485370286515355
Bahrain,BHR,1643331.5,3090322.5,1446991.0,88.05228890214785
Bangladesh,BGD,175686899.5,208596515.5,32909616.0,18.731969255339955
Barbados,BRB,282623.5,194698.0,-87925.5,-31.110470289979425
Belarus,BLR,8997603.0,4350961.5,-4646641.5,-51.6431042801066
Belgium,BEL,11758603.0,11060848.0,-697755.0,-5.933995730615278
Belize,BLZ,422924.0,447373.5,24449.5,5.781062318525314
Benin,BEN,14814459.5,39587568.0,24773108.5,167.22249299746642
Bermuda,BMU,64554.50000000001,35667.5,-28887.000000000007,-44.748235986646954
Bhutan,BTN,796681.5,690432.0,-106249.5,-13.336509006422265
Bolivia (Plurinational State of),BOL,12581842.5,17760564.0,5178721.5,41.1602791880442
"Bonaire, Sint Eustatius and Saba",BES,31338.5,27860.0,-3478.5,-11.09976546420537
Bosnia and Herzegovina,BIH,3140095.5,1366461.5,-1773634.0,-56.48344134756411
Botswana,BWA,2562122.0,3836824.5,1274702.5,49.75182680606154
Brazil,BRA,212812405.0,163364064.0,-49448341.0,-23.235647846750286
British Virgin Islands,VGB,39732.0,27890.0,-11842.0,-29.804691432598407
Brunei Darussalam,BRN,466330.5,464806.0,-1524.5,-0.32691406631133924
Bulgaria,BGR,6714559.5,3531197.5,-3183362.0,-47.40984125615388
Burkina Faso,BFA,24074580.0,49854228.5,25779648.5,107.08244339049737
Burundi,BDI,14390002.5,37873961.5,23483959.0,163.19635107777083
Cabo Verde,CPV,527325.5,416940.5,-110385.0,-20.932991103218033
Cambodia,KHM,17847981.5,22738858.0,4890876.5,27.402967108633547
Cameroon,CMR,29879337.0,88875687.5,58996350.5,197.44865992173789
Canada,CAN,40126723.0,53612234.5,13485511.5,33.60730827683088
Caribbean,CAR,44622478.5,37345243.5,-7277235.0,-16.3084509077639
Cayman Islands,CYM,75843.5,118031.5,42188.0,55.62507004555434
Central African Republic,CAF,5513282.0,18779149.5,13265867.5,240.61652387815462
Central America,MCA,185160699.0,197004624.0,11843925.0,6.3965652884038855
Central Asia,CAS,83597798.0,149900193.5,66302395.5,79.31117455988493
Central and Southern Asia,ACS,2168805514.5,2639257307.5,470451793.0,21.69174644082638
Chad,TCD,21003705.0,69546607.0,48542902.0,231.1159007422738
Chile,CHL,19859921.0,13430616.0,-6429305.0,-32.37326573454144
China,CHN,1416096094.0,633368112.5,-782727981.5,-55.2736487881309
"China, Hong Kong SAR",HKG,7396076.0,2080290.5,-5315785.5,-71.87305133154392
"China, Macao SAR",MAC,722007.0,331168.0,-390839.0,-54.132300656364826
"China, Taiwan Province of China",TWN,23112793.0,10016994.5,-13095798.5,-56.6603893350319
Colombia,COL,53425635.5,47080763.5,-6344872.0,-11.87608147403319
Comoros,COM,882847.5,1911034.0,1028186.5,116.4625260874613
Congo,COG,6484437.0,20025644.0,13541207.0,208.82625584919708
Cook Islands,COK,13263.0,7903.5,-5359.5,-40.40940963582899
Costa Rica,CRI,5152950.0,3776473.5,-1376476.5,-26.712397752743573
Croatia,HRV,3848160.0,2141438.5,-1706721.5,-44.3516251922997
Cuba,CUB,10937203.5,5577281.5,-5359922.0,-49.00632963444449
Curaçao,CUW,185487.0,120454.0,-65033.0,-35.060678106821506
Cyprus,CYP,1370754.0,1275353.0,-95401.0,-6.959746241849377
Czechia,CZE,10609239.5,8228075.500000001,-2381163.999999999,-22.444247771011288
Côte d'Ivoire,CIV,32711546.5,104042819.5,71331273.0,218.06145117596319
Dem. People's Rep. of Korea,PRK,26571036.5,19512149.0,-7058887.5,-26.566097637929932
Dem. Rep. of the Congo,COD,112832473.0,430709445.5,317876972.5,281.7247234313476
Denmark,DNK,6002507.0,5863216.0,-139291.0,-2.3205470647514446
Developed regions,RDD,1287256639.0,1193018636.0,-94238003.0,-7.320840316132174
Developing regions,DGR,6944356431.0,8987142115.5,2042785684.5,29.41648667946952
"Developing regions, excluding China",DGC,5497029461.0,8341345550.0,2844316089.0,51.7427841560553
Djibouti,DJI,1184076.5,1841534.0,657457.5,55.524917520109554
Dominica,DMA,65871.5,49110.0,-16761.5,-25.44575423362152
Dominican Republic,DOM,11520487.0,11674910.0,154423.0,1.3404207651985545
Eastern Africa,EAF,513485693.0,1382604934.5,869119241.5,169.25870639593458
Eastern Asia,EAA,1652185615.0,769522839.5,-882662775.5,-53.42394749635923
Eastern Europe,EEU,284452005.0,200167856.0,-84284149.0,-29.63035855556722
Eastern and South-Eastern Asia,ESA,2352217314.0,1448796864.0,-903420450.0,-38.407184770854045
Ecuador,ECU,18289896.0,19092159.0,802263.0,4.386372672649423
Egypt,EGY,118365994.5,201895183.5,83529189.0,70.56856942134677
El Salvador,SLV,6365503.0,5073224.5,-1292278.5,-20.301278626370927
Equatorial Guinea,GNQ,1938431.0,5003223.0,3064792.0,158.10684001648755
Eritrea,ERI,3607003.0,8444381.5,4837378.5,134.11074235313916
Estonia,EST,1344232.0,825503.0,-518729.0,-38.58924649911623
Eswatini,SWZ,1256174.0,1340879.0,84705.0,6.743094507608023
Ethiopia,ETH,135472050.5,367289596.5,231817546.0,171.1183562545988
Europe,EUR,744398832.0,592250635.0,-152148197.0,-20.439069818422283
Europe and Northern America,ENA,1131927235.0,1067216669.0,-64710566.0,-5.716848574634747
"Europe, Northern America, Australia, and New Zealand",SDG,1164153160.0,1116172647.0,-47980513.0,-4.121494889899195
Falkland Islands (Malvinas),FLK,3469.0,2251.5,-1217.5,-35.09656961660421
Faroe Islands,FRO,56001.5,63251.0,7249.5,12.945188968152637
Fiji,FJI,933154.5,879377.0,-53777.5,-5.762979227984219
Finland,FIN,5623329.5,4601058.0,-1022271.5,-18.17911434853675
France,FRA,66650804.5,68484558.5,1833754.0,2.751285620265844
French Guiana,GUF,313665.5,775238.5,461573.0,147.15453245575304
French Polynesia,PYF,282465.0,186862.5,-95602.5,-33.84578620360045
Gabon,GAB,2593129.5,6903322.5,4310193.0,166.2158793072232
Gambia,GMB,2822093.0,5703042.5,2880949.5,102.08556202789916
Georgia,GEO,3806671.0,2969403.0,-837268.0,-21.994756048000998
Germany,DEU,84075074.5,70899863.0,-13175211.5,-15.670769937884504
Ghana,GHA,35064272.5,67547746.0,32483473.5,92.63980451897298
Gibraltar,GIB,40126.0,49261.5,9135.5,22.76703384339331
Greece,GRC,9938844.5,6275576.5,-3663268.0,-36.858087476869166
Greenland,GRL,55744.5,37230.0,-18514.5,-33.2131421037053
Grenada,GRD,117303.5,73887.0,-43416.5,-37.01210961309765
Group A: Eastern and South-Eastern Asia,DA5,1692995334.5,789715242.5,-903280092.0,-53.35396226988244
"Group A: Europe, Northern America, Australia and New Zealand",DA8,533985567.5,377434764.0,-156550803.5,-29.31742223538654
Group A: Latin America and the Caribbean,DA6,21623600.5,10690852.5,-10932748.0,-50.55933215192354
Group A: Northern Africa and Western Asia,DA4,6759035.5,4661601.0,-2097434.5,-31.031565080550322
Group A: Oceania (excluding Australia and New Zealand),DA7,169791.0,126010.5,-43780.5,-25.784935597293142
Group A: Sub-Saharan Africa,DA3,1273476.0,584351.0,-689125.0,-54.113701396806846
Group B: Central and Southern Asia,DA12,116443833.0,101985128.5,-14458704.5,-12.416891584116781
Group B: Eastern and South-Eastern Asia,DA13,189612968.5,165370319.0,-24242649.5,-12.785333034855157
"Group B: Europe, Northern America, Australia and New Zealand",DA16,62824816.5,59780965.0,-3043851.5,-4.844982714752537
Group B: Latin America and the Caribbean,DA14,346352401.0,272939625.5,-73412775.5,-21.19597707076383
Group B: Northern Africa and Western Asia,DA11,111802466.0,87287367.0,-24515099.0,-21.9271540933632
Group B: Oceania (excluding Australia and New Zealand),DA15,1215619.5,1066239.5,-149380.0,-12.288384646676036
Group B: Sub-Saharan Africa,DA10,1542509.5,1385118.0,-157391.5,-10.20360004265776
Group C: Central and Southern Asia,DA20,2052361681.5,2537272179.0,484910497.5,23.626951422402104
Group C: Eastern and South-Eastern Asia,DA21,469609011.0,493711302.5,24102291.5,5.132416741466658
"Group C: Europe, Northern America, Australia and New Zealand",DA24,567342776.0,678956918.0,111614142.0,19.67314059886787
Group C: Latin America and the Caribbean,DA22,299912550.5,329816740.0,29904189.5,9.970969687712351
Group C: Northern Africa and Western Asia,DA19,472037984.5,895089358.0,423051373.5,89.62231587106525
Group C: Oceania (excluding Australia and New Zealand),DA23,12998308.5,22797469.0,9799160.5,75.38796682660671
Group C: Sub-Saharan Africa,DA18,1270749339.0,3349489201.0,2078739862.0,163.58378463811266
Guadeloupe,GLP,373791.0,244456.5,-129334.5,-34.60075282711462
Guam,GUM,168998.5,205502.0,36503.5,21.59989585706382
Guatemala,GTM,18687881.5,25912091.0,7224209.5,38.657188082019886
Guernsey,GGY,64476.5,52909.5,-11567.0,-17.93986956488023
Guinea,GIN,15099727.0,32007046.5,16907319.5,111.9710276881165
Guinea-Bissau,GNB,2249515.0,4665484.5,2415969.5,107.39957279680286
Guyana,GUY,835986.0,888952.5,52966.5,6.33581184373901
Haiti,HTI,11906095.5,15151093.0,3244997.5,27.254925848696576
High-and-upper-middle-income countries,HUM,4088855130.0,3278514613.0,-810340517.0,-19.81827409473419
High-income countries,HIC,1267864235.0,1252363672.0,-15500563.0,-1.2225727780703586
Honduras,HND,11005849.5,17029976.5,6024127.0,54.735683965149626
Hungary,HUN,9632287.0,7460742.5,-2171544.5,-22.54443311334058
Iceland,ISL,398266.0,362582.5,-35683.5,-8.959715366112096
India,IND,1463865524.5,1505251760.5,41386236.0,2.8271883794883372
Indonesia,IDN,285721235.5,295511061.0,9789825.5,3.426355581470247
Iran (Islamic Republic of),IRN,92417681.0,80045291.0,-12372390.0,-13.387470737336507
Iraq,IRQ,47020774.0,100649056.0,53628282.0,114.0523165356657
Ireland,IRL,5308039.0,5286120.0,-21919.0,-0.4129396939246302
Isle of Man,IMN,84118.5,58064.5,-26054.0,-30.97297265167591
Israel,ISR,9517180.5,19747040.0,10229859.5,107.48834174154835
Italy,ITA,59146260.0,35376821.5,-23769438.5,-40.18755961915428
Jamaica,JAM,2837077.5,1066774.5,-1770303.0,-62.398824142096935
Japan,JPN,123103479.0,76845989.0,-46257490.0,-37.576102946692515
Jersey,JEY,103988.5,99810.0,-4178.5,-4.018232785356073
Jordan,JOR,11520684.5,21322925.5,9802241.0,85.08384202344922
Kazakhstan,KAZ,20843754.5,33672180.5,12828426.0,61.545658676799334
Kenya,KEN,57532492.5,104195500.5,46663008.0,81.10722475651477
Kiribati,KIR,136488.5,222645.0,86156.5,63.12363312660041
Kosovo (under UNSC res. 1244),XKX,1674125.0,1094725.5,-579399.5,-34.6090943029941
Kuwait,KWT,5026077.5,9602014.5,4575937.0,91.04390053675058
Kyrgyzstan,KGZ,7295034.5,11729827.0,4434792.5,60.79193319784848
LLDC: Africa,LLD,398975704.0,1060190923.5,661215219.5,165.72819168457437
LLDC: Asia,LLD,182596931.5,339127939.0,156531007.5,85.72488388174256
LLDC: Europe,LLD,4809896.5,2350718.0,-2459178.5,-51.12747228552631
LLDC: Latin America,LLD,19594920.0,26808553.0,7213633.0,36.81379153372405
Land-locked Developing Countries (LLDC),LLD,605977452.0,1428478133.5,822500681.5,135.73123534306026
Lao People's Dem. Republic,LAO,7873045.5,9256278.0,1383232.5,17.56921765535332
Latin America and the Caribbean,LCN,667888552.0,613447218.0,-54441334.0,-8.151260241993189
Latvia,LVA,1853559.0,925371.0,-928188.0,-50.07598894882763
Least developed countries,LDC,1215537741.0,3050648492.5,1835110751.5,150.9711043599756
Lebanon,LBN,5849420.5,7192592.5,1343172.0,22.96247978752767
Lesotho,LSO,2363324.5,3259299.0,895974.5,37.91161560759007
"Less developed regions, excluding least developed countries",ODR,5728818690.0,5936493623.0,207674933.0,3.625091737717397
Liberia,LBR,5731206.0,12665394.5,6934188.5,120.99004118853868
Libya,LBY,7458554.5,9783568.5,2325014.0,31.172447690769033
Liechtenstein,LIE,40128.0,43598.0,3470.0,8.647328548644339
Lithuania,LTU,2830144.5,1208675.0,-1621469.5,-57.29281667420162
Low-and-Lower-middle-income countries,LLM,4113177871.0,6872222092.5,2759044221.5,67.0781645732529
Low-and-middle-income countries,LMC,6934168766.0,8898373033.5,1964204267.5,28.326456043743775
Low-income countries,LIC,777211775.5,2151929819.5,1374718044.0,176.87818009648774
Lower-middle-income countries,LMC,3335966095.5,4720292273.0,1384326177.5,41.497009797772385
Luxembourg,LUX,680453.5,747990.5,67537.0,9.925292470389232
Madagascar,MDG,32740678.0,85341147.5,52600469.5,160.65785045746458
Malawi,MWI,22216119.5,59141258.0,36925138.5,166.2087679173674
Malaysia,MYS,35977838.0,44026121.5,8048283.5,22.37011434650409
Maldives,MDV,529676.0,474919.0,-54757.0,-10.337829163488625
Mali,MLI,25198821.5,79354047.5,54155226.0,214.91174101138023
Malta,MLT,545405.0,359931.5,-185473.5,-34.00656392955693
Marshall Islands,MHL,36282.0,23805.5,-12476.5,-34.387575106113225
Martinique,MTQ,340439.0,209808.0,-130631.0,-38.3713381839331
Mauritania,MRT,5315064.5,17118469.5,11803405.0,222.0745392647634
Mauritius,MUS,1268279.5,581716.0,-686563.5,-54.13345402176728
Mayotte,MYT,337011.0,1375550.5,1038539.5,308.1618997599485
Melanesia,MEL,13165119.0,22581827.0,9416708.0,71.52770894057244
Mexico,MEX,131946900.0,130248836.0,-1698064.0,-1.2869298179798085
Micronesia,MCN,528680.5,653495.0,124814.5,23.608682370543267
Micronesia (Fed. States of),FSM,113683.0,128142.0,14459.0,12.718700245419278
Middle Africa,MIA,219525087.0,790422667.0,570897580.0,260.0602909680204
Middle-income countries,MIC,6156956990.5,6746443214.0,589486223.5,9.574311212658454
Monaco,MCO,38341.0,47489.0,9148.0,23.859575910904777
Mongolia,MNG,3517100.0,5519345.0,2002245.0,56.92886184640755
Montenegro,MNE,632729.0,326015.0,-306714.0,-48.47478146252187
Montserrat,MSR,4359.5,2782.5,-1577.0,-36.173873150590666
Morocco,MAR,38430770.0,37884370.0,-546400.0,-1.4217773934792355
Mozambique,MOZ,35631653.0,104346533.5,68714880.5,192.8478605805911
Myanmar,MMR,54850648.0,49658881.5,-5191766.5,-9.465278331807493
Namibia,NAM,3092816.5,5897944.0,2805127.5,90.69815490185078
Nauru,NRU,12025.5,20663.5,8638.0,71.83069311047358
Nepal,NPL,29618117.5,31831433.5,2213316.0,7.472844957144896
Netherlands,NLD,18346819.0,17507517.5,-839301.5,-4.5746431574868645
New Caledonia,NCL,295333.0,337221.0,41888.0,14.183311719313451
New Zealand,NZL,5251899.0,5812293.5,560394.5,10.670321344717406
Nicaragua,NIC,7007502.0,8611722.0,1604220.0,22.892893929962487
Niger,NER,27917831.0,90819274.0,62901443.0,225.30920471579617
Nigeria,NGA,237527781.5,476747781.0,239219999.5,100.7124295058513
Niue,NIU,1820.5,2393.5,573.0,31.474869541334797
No income group available,NIG,29206278.0,29179589.5,-26688.5,-0.09137932604763949
North Macedonia,MKD,1813791.0,862997.0,-950794.0,-52.4202623124715
Northern Africa,NAF,276302254.5,462424933.0,186122678.5,67.36198328776214
Northern Africa and Western Asia,NAW,590599486.0,987038326.0,396438840.0,67.12481967855962
Northern America,NAC,387528403.0,474966034.0,87437631.0,22.56289611886848
Northern Europe,NEU,109499697.5,110432485.0,932787.5,0.8518630839139989
Northern Mariana Islands,MNP,43540.5,41611.0,-1929.5,-4.431506298733363
Norway,NOR,5623071.0,5413618.0,-209453.0,-3.7248862765559956
Oceania,OCE,46609644.0,72945697.0,26336053.0,56.50344164825631
Oceania (excluding Australia and New Zealand),OCA,14383719.0,23989719.0,9606000.0,66.78384081335294
Oman,OMN,5494691.0,12094996.5,6600305.5,120.12150455776312
Pakistan,PAK,255219554.5,511000618.5,255781064.0,100.22001037541972
Palau,PLW,17662.5,11126.0,-6536.5,-37.00778485491861
Panama,PAN,4571189.0,5904927.0,1333738.0,29.177047809661776
Papua New Guinea,PNG,10762817.0,18640541.5,7877724.5,73.19389059574273
Paraguay,PRY,7013077.5,9047989.0,2034911.5,29.015956261712496
Peru,PER,34576665.0,38163318.5,3586653.5,10.373046388366259
Philippines,PHL,116786962.5,114221909.5,-2565053.0,-2.1963521827190258
Poland,POL,38140909.5,19329838.5,-18811071.0,-49.31993297118413
Polynesia,PLY,689919.5,754397.0,64477.5,9.345655543871423
Portugal,PRT,10411833.5,8753987.0,-1657846.5,-15.922714284664655
Puerto Rico,PRI,3235289.5,995625.5,-2239664.0,-69.22607698630988
Qatar,QAT,3115888.5,7272256.0,4156367.5,133.39269039954414
Republic of Korea,KOR,51667029.5,21848791.0,-29818238.5,-57.71231438803734
Republic of Moldova,MDA,2996105.5,1487721.0,-1508384.5,-50.3448393255845
Romania,ROU,18908650.5,10768185.0,-8140465.5,-43.05154140957865
Russian Federation,RUS,143997393.0,126386515.5,-17610877.5,-12.229997455578935
Rwanda,RWA,14569340.5,32779346.0,18210005.5,124.98853671516565
Réunion,REU,882405.5,852214.0,-30191.5,-3.421499526011567
"SIDS Atlantic, Indian Ocean and South China Sea (AIS)",SID,11701426.0,12863083.5,1161657.5,9.927486615733844
SIDS Caribbean,SID,46518100.5,39369140.0,-7148960.5,-15.36812643499921
SIDS Pacific,SID,15788434.5,25951395.0,10162960.5,64.36965298871145
Saint Barthélemy,BLM,11413.5,9238.5,-2175.0,-19.05638060191878
Saint Helena,SHN,5196.5,2635.0,-2561.5,-49.292793226209945
Saint Kitts and Nevis,KNA,46921.5,30239.0,-16682.5,-35.55406370214081
Saint Lucia,LCA,180149.0,108207.0,-71942.0,-39.934720703417725
Saint Martin (French part),MAF,24940.5,20004.0,-4936.5,-19.79310759607867
Saint Pierre and Miquelon,SPM,5573.5,2012.5,-3561.0,-63.89163003498699
Saint Vincent and the Grenadines,VCT,99924.5,64218.0,-35706.5,-35.73347877647624
Samoa,WSM,219306.5,383557.0,164250.5,74.89540893680761
San Marino,SMR,33572.5,31165.0,-2407.5,-7.171047732519174
Sao Tome and Principe,STP,240254.0,534013.5,293759.5,122.27038883847928
Saudi Arabia,SAU,34566328.0,71006690.5,36440362.5,105.42156083226428
Senegal,SEN,18931966.5,47014186.0,28082219.5,148.33229025627105
Serbia,SRB,6689039.0,3701499.0,-2987540.0,-44.66321694342042
Seychelles,SYC,132778.5,115963.5,-16815.0,-12.663947853003311
Sierra Leone,SLE,8819794.0,15934256.5,7114462.5,80.66472414208313
Singapore,SGP,5870750.0,4163012.5,-1707737.5,-29.088915385598092
Sint Maarten (Dutch part),SXM,43923.0,42278.5,-1644.5,-3.744052091159529
Slovakia,SVK,5474881.0,3427216.0,-2047665.0,-37.40108689120366
Slovenia,SVN,2117072.0,1632030.5,-485041.5,-22.91095909822623
Small island developing States (SIDS),SID,74007961.0,78183618.5,4175657.5,5.642173414289849
Solomon Islands,SLB,838645.5,1849209.0,1010563.5,120.49948398936141
Somalia,SOM,19654739.0,67364024.0,47709285.0,242.73680255942347
South Africa,ZAF,64747319.5,94314448.0,29567128.5,45.66540936107788
South America,SAM,438105374.5,379097350.5,-59008024.0,-13.468911233363562
South Sudan,SSD,12188788.0,23840772.5,11651984.5,95.59592389333542
South-Eastern Asia,SEA,700031699.0,679274024.5,-20757674.5,-2.9652477923003313
Southern Africa,SAF,74021756.5,108649394.5,34627638.0,46.780351665932166
Southern Asia,SAS,2085207716.5,2489357114.0,404149397.5,19.381733258610833
Southern Europe,SEU,150775924.5,96332969.5,-54442955.0,-36.10852009731832
Spain,ESP,47889958.0,33127478.5,-14762479.5,-30.825835136460135
Sri Lanka,LKA,23229470.5,21249405.5,-1980065.0,-8.523935145228558
State of Palestine,PSE,5589623.0,11482186.5,5892563.5,105.41969467350481
Sub-Saharan Africa,ASS,1273565324.5,3351458670.0,2077893345.5,163.15561561914998
Sudan,SDN,51662147.5,136890755.0,85228607.5,164.97302497926552
Suriname,SUR,639850.0,709005.5,69155.5,10.808080018754396
Sweden,SWE,10656633.0,11366895.5,710262.5,6.664980392962767
Switzerland,CHE,8967407.5,9126131.5,158724.0,1.7700098941639486
Syrian Arab Republic,SYR,25620426.5,43686646.5,18066220.0,70.5149073142869
Tajikistan,TJK,10786733.5,20201582.5,9414849.0,87.28174289278586
Thailand,THA,71619863.0,45555065.0,-26064798.0,-36.39325308399431
Timor-Leste,TLS,1418517.5,1972923.5,554406.0,39.08347975967868
Togo,TGO,9721607.5,26300754.0,16579146.5,170.53914694663408
Tokelau,TKL,2608.0,4370.0,1762.0,67.56134969325154
Tonga,TON,103742.0,117870.5,14128.5,13.618881455919492
Trinidad and Tobago,TTO,1511155.0,898355.0,-612800.0,-40.551763386284
Tunisia,TUN,12348573.0,10652235.0,-1696338.0,-13.73711764104241
Turkmenistan,TKM,7618847.5,9946598.0,2327750.5,30.552527793737834
Turks and Caicos Islands,TCA,46854.5,38672.0,-8182.5,-17.463637430769722
Tuvalu,TUV,9492.0,12269.0,2777.0,29.25621576064054
Türkiye,TUR,87685426.0,65338458.5,-22346967.5,-25.48538396791275
Uganda,UGA,51384894.0,120835191.5,69450297.5,135.1570317533398
Ukraine,UKR,38980376.5,15197403.0,-23782973.5,-61.01268288160326
United Arab Emirates,ARE,11346000.0,26134299.0,14788299.0,130.3393178212586
United Kingdom,GBR,69551331.5,74305411.0,4754079.5,6.835353684062828
United Republic of Tanzania,TZA,70545865.0,262834721.00000003,192288856.00000003,272.5728233681734
United States Virgin Islands,VIR,84138.5,61961.0,-22177.5,-26.358325855583352
United States of America,USA,347275807.5,421278889.5,74003082.0,21.309598999348665
Upper-middle-income countries,UMC,2820990895.0,2026150941.0,-794839954.0,-28.17591348517982
Uruguay,URY,3384688.0,2245886.5,-1138801.5,-33.64568610164363
Uzbekistan,UZB,37053428.0,74350005.5,37296577.5,100.65621323889384
Vanuatu,VUT,335169.0,875478.5,540309.5,161.20509354982113
Venezuela (Bolivarian Republic of),VEN,28516896.0,28280552.5,-236343.5,-0.8287841004855507
Viet Nam,VNM,101598527.0,91705108.0,-9893419.0,-9.73775830431085
Wallis and Futuna Islands,WLF,11194.0,6877.5,-4316.5,-38.56083616222977
Western Africa,WAF,466532788.0,1069781674.0,603248886.0,129.30471373428955
Western Asia,WAS,314297231.5,524613393.00000006,210316161.50000006,66.91632646468287
Western Europe,WEU,199671205.0,185317324.5,-14353880.5,-7.188758389072676
Western Sahara,ESH,600903.5,831293.5,230390.0,38.34059878166794
World,WLD,8231613070.0,10180160751.5,1948547681.5,23.671516930277676
Yemen,YEM,41773877.5,110035634.0,68261756.5,163.40775763513932
Zambia,ZMB,21913874.0,64473916.5,42560042.5,194.2150552659014
Zimbabwe,ZWE,16950795.0,37166572.0,20215777.0,119.26152726170069
